Event	ID	Name			Wwise Object Path	Notes
	15662850	UI_Button_Up			\Default Work Unit\UI\Buttons\UI_Button_Up	
	18309885	UI_Button_Enter			\Default Work Unit\UI\Buttons\UI_Button_Enter	
	156563189	UI_Button_Down			\Default Work Unit\UI\Buttons\UI_Button_Down	
	808893336	UI_QuestRoll_Close			\Default Work Unit\UI\Quest Roll\UI_QuestRoll_Close	
	949395292	UI_QuestRoll_Open			\Default Work Unit\UI\Quest Roll\UI_QuestRoll_Open	
	2199611969	UI_Inventory_Open			\Default Work Unit\UI\Inventory\UI_Inventory_Open	
	2278290679	UI_Inventory_Close			\Default Work Unit\UI\Inventory\UI_Inventory_Close	
	2325560497	UI_Button_Exit			\Default Work Unit\UI\Buttons\UI_Button_Exit	
	2453392179	Player_Footstep			\Default Work Unit\Player_Footstep	
	3749307760	UI_Inventory_Roll			\Default Work Unit\UI\Inventory\UI_Inventory_Roll	

Switch Group	ID	Name			Wwise Object Path	Notes
	4064446173	Surface_Type			\Default Work Unit\General\Surface_Type	

Switch	ID	Name	Switch Group			Notes
	286660663	Rubble	Surface_Type			
	803837735	Sand	Surface_Type			
	1216965916	Stone	Surface_Type			
	2058049674	Wood	Surface_Type			
	2195636714	Dirt	Surface_Type			
	2654748154	Water	Surface_Type			
	4248645337	Grass	Surface_Type			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	708074246	BAS_Player_Footstep_dirt_walk_05	C:\Users\Eric\OneDrive\Documentos\GitHub\WWise-Exercice\Wwise Adventure Game 2022.1.0.230\Wwise Adventure Game 2022.1.0.230\SaraAndEricProject\.cache\Windows\SFX\Dirt\BAS_Player_Footstep_dirt_walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Dirt\BAS_Player_Footstep_dirt_walk_05		47410
	773242386	BAS_Button_Enter	C:\Users\Eric\OneDrive\Documentos\GitHub\WWise-Exercice\Wwise Adventure Game 2022.1.0.230\Wwise Adventure Game 2022.1.0.230\SaraAndEricProject\.cache\Windows\SFX\Button\BAS_Button_Enter_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Button\BAS_Button_Enter		117456
	778539409	BAS_Player_Footstep_stone_walk_05	C:\Users\Eric\OneDrive\Documentos\GitHub\WWise-Exercice\Wwise Adventure Game 2022.1.0.230\Wwise Adventure Game 2022.1.0.230\SaraAndEricProject\.cache\Windows\SFX\Stone\BAS_Player_Footstep_stone_walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Stone\BAS_Player_Footstep_stone_walk_05		47410
	783379247	BAS_Player_Footstep_stone_walk_02	C:\Users\Eric\OneDrive\Documentos\GitHub\WWise-Exercice\Wwise Adventure Game 2022.1.0.230\Wwise Adventure Game 2022.1.0.230\SaraAndEricProject\.cache\Windows\SFX\Stone\BAS_Player_Footstep_stone_walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Stone\BAS_Player_Footstep_stone_walk_02		51004
	813287195	BAS_Player_Footstep_dirt_walk_03	C:\Users\Eric\OneDrive\Documentos\GitHub\WWise-Exercice\Wwise Adventure Game 2022.1.0.230\Wwise Adventure Game 2022.1.0.230\SaraAndEricProject\.cache\Windows\SFX\Dirt\BAS_Player_Footstep_dirt_walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Dirt\BAS_Player_Footstep_dirt_walk_03		48070
	824714029	BAS_Player_Footstep_rubble_walk_06	C:\Users\Eric\OneDrive\Documentos\GitHub\WWise-Exercice\Wwise Adventure Game 2022.1.0.230\Wwise Adventure Game 2022.1.0.230\SaraAndEricProject\.cache\Windows\SFX\Rubble\BAS_Player_Footstep_rubble_walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Rubble\BAS_Player_Footstep_rubble_walk_06		47032
	875759627	BAS_QuestRoll_Close	C:\Users\Eric\OneDrive\Documentos\GitHub\WWise-Exercice\Wwise Adventure Game 2022.1.0.230\Wwise Adventure Game 2022.1.0.230\SaraAndEricProject\.cache\Windows\SFX\Quest Roll\BAS_QuestRoll_Close_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Quest Roll\BAS_QuestRoll_Close		112358
	899321537	BAS_Player_Footstep_grass_walk_01	C:\Users\Eric\OneDrive\Documentos\GitHub\WWise-Exercice\Wwise Adventure Game 2022.1.0.230\Wwise Adventure Game 2022.1.0.230\SaraAndEricProject\.cache\Windows\SFX\Grass\BAS_Player_Footstep_grass_walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\BAS_Player_Footstep_grass_walk_01		47220
	942605299	BAS_Player_Footstep_wood_walk_04	C:\Users\Eric\OneDrive\Documentos\GitHub\WWise-Exercice\Wwise Adventure Game 2022.1.0.230\Wwise Adventure Game 2022.1.0.230\SaraAndEricProject\.cache\Windows\SFX\Wood\BAS_Player_Footstep_wood_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\BAS_Player_Footstep_wood_walk_04		45328
	962844706	BAS_Player_Footstep_grass_walk_04	C:\Users\Eric\OneDrive\Documentos\GitHub\WWise-Exercice\Wwise Adventure Game 2022.1.0.230\Wwise Adventure Game 2022.1.0.230\SaraAndEricProject\.cache\Windows\SFX\Grass\BAS_Player_Footstep_grass_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\BAS_Player_Footstep_grass_walk_04		45328
	980924617	BAS_Player_Footstep_wood_walk_01	C:\Users\Eric\OneDrive\Documentos\GitHub\WWise-Exercice\Wwise Adventure Game 2022.1.0.230\Wwise Adventure Game 2022.1.0.230\SaraAndEricProject\.cache\Windows\SFX\Wood\BAS_Player_Footstep_wood_walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\BAS_Player_Footstep_wood_walk_01		47220
	1022523561	BAS_Player_Footstep_water_walk_02	C:\Users\Eric\OneDrive\Documentos\GitHub\WWise-Exercice\Wwise Adventure Game 2022.1.0.230\Wwise Adventure Game 2022.1.0.230\SaraAndEricProject\.cache\Windows\SFX\Water\BAS_Player_Footstep_water_walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Water\BAS_Player_Footstep_water_walk_02		51004
	1031136218	BAS_Player_Footstep_stone_walk_06	C:\Users\Eric\OneDrive\Documentos\GitHub\WWise-Exercice\Wwise Adventure Game 2022.1.0.230\Wwise Adventure Game 2022.1.0.230\SaraAndEricProject\.cache\Windows\SFX\Stone\BAS_Player_Footstep_stone_walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Stone\BAS_Player_Footstep_stone_walk_06		47032
	1050018176	BAS_Player_Footstep_water_walk_04	C:\Users\Eric\OneDrive\Documentos\GitHub\WWise-Exercice\Wwise Adventure Game 2022.1.0.230\Wwise Adventure Game 2022.1.0.230\SaraAndEricProject\.cache\Windows\SFX\Water\BAS_Player_Footstep_water_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Water\BAS_Player_Footstep_water_walk_04		45328
	1067268671	BAS_Player_Footstep_rubble_walk_05	C:\Users\Eric\OneDrive\Documentos\GitHub\WWise-Exercice\Wwise Adventure Game 2022.1.0.230\Wwise Adventure Game 2022.1.0.230\SaraAndEricProject\.cache\Windows\SFX\Rubble\BAS_Player_Footstep_rubble_walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Rubble\BAS_Player_Footstep_rubble_walk_05		47410

